ANÁLISE DE SISTEMAS - BACHARELADO,2004/1,20041903**118,2010/1,FUNDAMENTOS DE TECNOLOGIA DA INFORMAÇÃO,Quarta-feira,21:00:00,23:00:00,5.0,76.47,2,11
ANÁLISE DE SISTEMAS - BACHARELADO,2004/1,20041903**215,2010/1,INTELIGÊNCIA ARTIFICIAL,Segunda-feira,19:00:00,21:00:00,0.0,100.00,1,5
ANÁLISE DE SISTEMAS - BACHARELADO,2004/1,20041903**258,2010/1,INTELIGÊNCIA ARTIFICIAL,Segunda-feira,19:00:00,21:00:00,5.2,100.00,1,5
ANÁLISE DE SISTEMAS - BACHARELADO,2004/1,20041903**215,2010/1,INTELIGÊNCIA ARTIFICIAL,Quinta-feira,21:00:00,23:00:00,0.0,100.00,2,11
ANÁLISE DE SISTEMAS - BACHARELADO,2004/1,20041903**258,2010/1,INTELIGÊNCIA ARTIFICIAL,Quinta-feira,21:00:00,23:00:00,5.2,100.00,2,11
ANÁLISE DE SISTEMAS - BACHARELADO,2004/1,20041903**134,2010/1,INTERAÇÃO HUMANO-COMPUTADOR,Terça-feira,19:00:00,21:00:00,6.5,76.47,1,5
ANÁLISE DE SISTEMAS - BACHARELADO,2004/1,20041903**142,2010/1,INTERAÇÃO HUMANO-COMPUTADOR,Terça-feira,19:00:00,21:00:00,7.5,82.35,1,5
ANÁLISE DE SISTEMAS - BACHARELADO,2004/1,20041903**134,2010/1,INTERAÇÃO HUMANO-COMPUTADOR,Quinta-feira,19:00:00,21:00:00,6.5,76.47,2,10
ANÁLISE DE SISTEMAS - BACHARELADO,2004/1,20041903**142,2010/1,INTERAÇÃO HUMANO-COMPUTADOR,Quinta-feira,19:00:00,21:00:00,7.5,82.35,2,10
ANÁLISE DE SISTEMAS - BACHARELADO,2004/1,20041903**541,2010/1,INTRODUÇÃO À FILOSOFIA,Sexta-feira,18:00:00,22:00:00,9.5,100.00,1,5
